route_number,day_type,Century City,Sanddrift,Democracy South,Corsair,Zastron,Crassula,Lobelia,Omuramba,Royal Ascot,Racecourse,Sunset Beach,Table View,Porterfield,Sandown,Tryall West,Berkshire West,Birkenhead,Brittlestar,Atlantic Beach,Melkbosstrand,Melkbosch,Duynefontein,Koeberg Power Station,Ankerlig Power Station,Hillary,Neil Hare,Gerwyn Owen,Charel Uys South,Starke,Dahlia,Grosvenor,Charel Uys,Reygersdal,Atlantis Station
T03,Saturdays,21:39,21:42,21:44,21:45,21:46,21:47,21:49,21:51,21:54,21:56,21:58,22:05,22:11,22:13,22:15,22:18,22:25,22:28,22:29,22:32,22:34,22:37,22:39,22:51,22:52,22:52,22:53,22:54,22:55,22:56,22:57,22:58,22:59,23:00
T03,Sundays and Public Holidays,05:44,05:47,05:49,05:50,05:51,05:52,05:54,05:56,05:59,06:01,06:03,06:10,06:16,06:18,06:20,06:23,06:30,06:33,06:34,06:37,06:39,06:42,06:44,06:56,06:57,06:57,06:58,06:59,07:00,07:01,07:02,07:03,07:04,07:05
T03,Sundays and Public Holidays,05:58,06:01,06:03,06:04,06:05,06:06,06:08,06:10,06:13,06:15,06:17,06:24,06:30,06:32,06:34,06:37,06:44,06:47,06:48,06:51,06:53,06:56,06:58,07:10,07:11,07:11,07:12,07:13,07:14,07:15,07:16,07:17,07:18,07:19
T03,Sundays and Public Holidays,06:12,06:15,06:17,06:18,06:19,06:20,06:22,06:24,06:27,06:29,06:31,06:38,06:44,06:46,06:48,06:51,06:58,07:01,07:02,07:05,07:07,07:10,07:12,07:24,07:25,07:25,07:26,07:27,07:28,07:29,07:30,07:31,07:32,07:33
T03,Sundays and Public Holidays,06:26,06:29,06:31,06:32,06:33,06:34,06:36,06:38,06:41,06:43,06:45,06:52,06:58,07:00,07:02,07:05,07:12,07:15,07:16,07:19,07:21,07:24,07:26,07:38,07:39,07:39,07:40,07:41,07:42,07:43,07:44,07:45,07:46,07:47
T03,Sundays and Public Holidays,06:40,06:43,06:45,06:46,06:47,06:48,06:50,06:52,06:55,06:57,06:59,07:06,07:12,07:14,07:16,07:19,07:26,07:29,07:30,07:33,07:35,07:38,07:40,07:52,07:53,07:53,07:54,07:55,07:56,07:57,07:58,07:59,08:00,08:01
T03,Sundays and Public Holidays,06:54,06:57,06:59,07:00,07:01,07:02,07:04,07:06,07:09,07:11,07:13,07:20,07:26,07:28,07:30,07:33,07:40,07:43,07:44,07:47,07:49,07:52,07:54,08:06,08:07,08:07,08:08,08:09,08:10,08:11,08:12,08:13,08:14,08:15
T03,Sundays and Public Holidays,07:08,07:11,07:13,07:14,07:15,07:16,07:18,07:20,07:23,07:25,07:27,07:34,07:40,07:42,07:44,07:47,07:54,07:57,07:58,08:01,08:03,08:06,08:08,08:20,08:21,08:21,08:22,08:23,08:24,08:25,08:26,08:27,08:28,08:29
T03,Sundays and Public Holidays,07:22,07:25,07:27,07:28,07:29,07:30,07:32,07:34,07:37,07:39,07:41,07:48,07:54,07:56,07:58,08:01,08:08,08:11,08:12,08:15,08:17,08:20,08:22,08:34,08:35,08:35,08:36,08:37,08:38,08:39,08:40,08:41,08:42,08:43
T03,Sundays and Public Holidays,07:36,07:39,07:41,07:42,07:43,07:44,07:46,07:48,07:51,07:53,07:55,08:02,08:08,08:10,08:12,08:15,08:22,08:25,08:26,08:29,08:31,08:34,08:36,08:48,08:49,08:49,08:50,08:51,08:52,08:53,08:54,08:55,08:56,08:57
T03,Sundays and Public Holidays,07:50,07:53,07:55,07:56,07:57,07:58,08:00,08:02,08:05,08:07,08:09,08:16,08:22,08:24,08:26,08:29,08:36,08:39,08:40,08:43,08:45,08:48,08:50,09:02,09:03,09:03,09:04,09:05,09:06,09:07,09:08,09:09,09:10,09:11
T03,Sundays and Public Holidays,08:04,08:07,08:09,08:10,08:11,08:12,08:14,08:16,08:19,08:21,08:23,08:30,08:36,08:38,08:40,08:43,08:50,08:53,08:54,08:57,08:59,09:02,09:04,09:16,09:17,09:17,09:18,09:19,09:20,09:21,09:22,09:23,09:24,09:25
T03,Sundays and Public Holidays,08:18,08:21,08:23,08:24,08:25,08:26,08:28,08:30,08:33,08:35,08:37,08:44,08:50,08:52,08:54,08:57,09:04,09:07,09:08,09:11,09:13,09:16,09:18,09:30,09:31,09:31,09:32,09:33,09:34,09:35,09:36,09:37,09:38,09:39
T03,Sundays and Public Holidays,08:32,08:35,08:37,08:38,08:39,08:40,08:42,08:44,08:47,08:49,08:51,08:58,09:04,09:06,09:08,09:11,09:18,09:21,09:22,09:25,09:27,09:30,09:32,09:44,09:45,09:45,09:46,09:47,09:48,09:49,09:50,09:51,09:52,09:53
T03,Sundays and Public Holidays,08:46,08:49,08:51,08:52,08:53,08:54,08:56,08:58,09:01,09:03,09:05,09:12,09:18,09:20,09:22,09:25,09:32,09:35,09:36,09:39,09:41,09:44,09:46,09:58,09:59,09:59,10:00,10:01,10:02,10:03,10:04,10:05,10:06,10:07
T03,Sundays and Public Holidays,09:00,09:03,09:05,09:06,09:07,09:08,09:10,09:12,09:15,09:17,09:19,09:26,09:32,09:34,09:36,09:39,09:46,09:49,09:50,09:53,09:55,09:58,10:00,10:12,10:13,10:13,10:14,10:15,10:16,10:17,10:18,10:19,10:20,10:21
T03,Sundays and Public Holidays,09:14,09:17,09:19,09:20,09:21,09:22,09:24,09:26,09:29,09:31,09:33,09:40,09:46,09:48,09:50,09:53,10:00,10:03,10:04,10:07,10:09,10:12,10:14,10:26,10:27,10:27,10:28,10:29,10:30,10:31,10:32,10:33,10:34,10:35
T03,Sundays and Public Holidays,09:28,09:31,09:33,09:34,09:35,09:36,09:38,09:40,09:43,09:45,09:47,09:54,10:00,10:02,10:04,10:07,10:14,10:17,10:18,10:21,10:23,10:26,10:28,10:40,10:41,10:41,10:42,10:43,10:44,10:45,10:46,10:47,10:48,10:49
T03,Sundays and Public Holidays,09:42,09:45,09:47,09:48,09:49,09:50,09:52,09:54,09:57,09:59,10:01,10:08,10:14,10:16,10:18,10:21,10:28,10:31,10:32,10:35,10:37,10:40,10:42,10:54,10:55,10:55,10:56,10:57,10:58,10:59,11:00,11:01,11:02,11:03
T03,Sundays and Public Holidays,09:56,09:59,10:01,10:02,10:03,10:04,10:06,10:08,10:11,10:13,10:15,10:22,10:28,10:30,10:32,10:35,10:42,10:45,10:46,10:49,10:51,10:54,10:56,11:08,11:09,11:09,11:10,11:11,11:12,11:13,11:14,11:15,11:16,11:17
T03,Sundays and Public Holidays,10:10,10:13,10:15,10:16,10:17,10:18,10:20,10:22,10:25,10:27,10:29,10:36,10:42,10:44,10:46,10:49,10:56,10:59,11:00,11:03,11:05,11:08,11:10,11:22,11:23,11:23,11:24,11:25,11:26,11:27,11:28,11:29,11:30,11:31
T03,Sundays and Public Holidays,10:24,10:27,10:29,10:30,10:31,10:32,10:34,10:36,10:39,10:41,10:43,10:50,10:56,10:58,11:00,11:03,11:10,11:13,11:14,11:17,11:19,11:22,11:24,11:36,11:37,11:37,11:38,11:39,11:40,11:41,11:42,11:43,11:44,11:45
T03,Sundays and Public Holidays,10:38,10:41,10:43,10:44,10:45,10:46,10:48,10:50,10:53,10:55,10:57,11:04,11:10,11:12,11:14,11:17,11:24,11:27,11:28,11:31,11:33,11:36,11:38,11:50,11:51,11:51,11:52,11:53,11:54,11:55,11:56,11:57,11:58,11:59
T03,Sundays and Public Holidays,10:52,10:55,10:57,10:58,10:59,11:00,11:02,11:04,11:07,11:09,11:11,11:18,11:24,11:26,11:28,11:31,11:38,11:41,11:42,11:45,11:47,11:50,11:52,12:04,12:05,12:05,12:06,12:07,12:08,12:09,12:10,12:11,12:12,12:13
T03,Sundays and Public Holidays,11:06,11:09,11:11,11:12,11:13,11:14,11:16,11:18,11:21,11:23,11:25,11:32,11:38,11:40,11:42,11:45,11:52,11:55,11:56,11:59,12:01,12:04,12:06,12:18,12:19,12:19,12:20,12:21,12:22,12:23,12:24,12:25,12:26,12:27
T03,Sundays and Public Holidays,11:20,11:23,11:25,11:26,11:27,11:28,11:30,11:32,11:35,11:37,11:39,11:46,11:52,11:54,11:56,11:59,12:06,12:09,12:10,12:13,12:15,12:18,12:20,12:32,12:33,12:33,12:34,12:35,12:36,12:37,12:38,12:39,12:40,12:41
T03,Sundays and Public Holidays,11:34,11:37,11:39,11:40,11:41,11:42,11:44,11:46,11:49,11:51,11:53,12:00,12:06,12:08,12:10,12:13,12:20,12:23,12:24,12:27,12:29,12:32,12:34,12:46,12:47,12:47,12:48,12:49,12:50,12:51,12:52,12:53,12:54,12:55
T03,Sundays and Public Holidays,11:48,11:51,11:53,11:54,11:55,11:56,11:58,12:00,12:03,12:05,12:07,12:14,12:20,12:22,12:24,12:27,12:34,12:37,12:38,12:41,12:43,12:46,12:48,13:00,13:01,13:01,13:02,13:03,13:04,13:05,13:06,13:07,13:08,13:09
T03,Sundays and Public Holidays,12:02,12:05,12:07,12:08,12:09,12:10,12:12,12:14,12:17,12:19,12:21,12:28,12:34,12:36,12:38,12:41,12:48,12:51,12:52,12:55,12:57,13:00,13:02,13:14,13:15,13:15,13:16,13:17,13:18,13:19,13:20,13:21,13:22,13:23
T03,Sundays and Public Holidays,12:16,12:19,12:21,12:22,12:23,12:24,12:26,12:28,12:31,12:33,12:35,12:42,12:48,12:50,12:52,12:55,13:02,13:05,13:06,13:09,13:11,13:14,13:16,13:28,13:29,13:29,13:30,13:31,13:32,13:33,13:34,13:35,13:36,13:37
T03,Sundays and Public Holidays,12:30,12:33,12:35,12:36,12:37,12:38,12:40,12:42,12:45,12:47,12:49,12:56,13:02,13:04,13:06,13:09,13:16,13:19,13:20,13:23,13:25,13:28,13:30,13:42,13:43,13:43,13:44,13:45,13:46,13:47,13:48,13:49,13:50,13:51
T03,Sundays and Public Holidays,12:44,12:47,12:49,12:50,12:51,12:52,12:54,12:56,12:59,13:01,13:03,13:10,13:16,13:18,13:20,13:23,13:30,13:33,13:34,13:37,13:39,13:42,13:44,13:56,13:57,13:57,13:58,13:59,14:00,14:01,14:02,14:03,14:04,14:05
T03,Sundays and Public Holidays,12:58,13:01,13:03,13:04,13:05,13:06,13:08,13:10,13:13,13:15,13:17,13:24,13:30,13:32,13:34,13:37,13:44,13:47,13:48,13:51,13:53,13:56,13:58,14:10,14:11,14:11,14:12,14:13,14:14,14:15,14:16,14:17,14:18,14:19
T03,Sundays and Public Holidays,13:12,13:15,13:17,13:18,13:19,13:20,13:22,13:24,13:27,13:29,13:31,13:38,13:44,13:46,13:48,13:51,13:58,14:01,14:02,14:05,14:07,14:10,14:12,14:24,14:25,14:25,14:26,14:27,14:28,14:29,14:30,14:31,14:32,14:33
T03,Sundays and Public Holidays,13:26,13:29,13:31,13:32,13:33,13:34,13:36,13:38,13:41,13:43,13:45,13:52,13:58,14:00,14:02,14:05,14:12,14:15,14:16,14:19,14:21,14:24,14:26,14:38,14:39,14:39,14:40,14:41,14:42,14:43,14:44,14:45,14:46,14:47
T03,Sundays and Public Holidays,13:40,13:43,13:45,13:46,13:47,13:48,13:50,13:52,13:55,13:57,13:59,14:06,14:12,14:14,14:16,14:19,14:26,14:29,14:30,14:33,14:35,14:38,14:40,14:52,14:53,14:53,14:54,14:55,14:56,14:57,14:58,14:59,15:00,15:01
T03,Sundays and Public Holidays,13:54,13:57,13:59,14:00,14:01,14:02,14:04,14:06,14:09,14:11,14:13,14:20,14:26,14:28,14:30,14:33,14:40,14:43,14:44,14:47,14:49,14:52,14:54,15:06,15:07,15:07,15:08,15:09,15:10,15:11,15:12,15:13,15:14,15:15
T03,Sundays and Public Holidays,14:08,14:11,14:13,14:14,14:15,14:16,14:18,14:20,14:23,14:25,14:27,14:34,14:40,14:42,14:44,14:47,14:54,14:57,14:58,15:01,15:03,15:06,15:08,15:20,15:21,15:21,15:22,15:23,15:24,15:25,15:26,15:27,15:28,15:29
T03,Sundays and Public Holidays,14:22,14:25,14:27,14:28,14:29,14:30,14:32,14:34,14:37,14:39,14:41,14:48,14:54,14:56,14:58,15:01,15:08,15:11,15:12,15:15,15:17,15:20,15:22,15:34,15:35,15:35,15:36,15:37,15:38,15:39,15:40,15:41,15:42,15:43
T03,Sundays and Public Holidays,14:36,14:39,14:41,14:42,14:43,14:44,14:46,14:48,14:51,14:53,14:55,15:02,15:08,15:10,15:12,15:15,15:22,15:25,15:26,15:29,15:31,15:34,15:36,15:48,15:49,15:49,15:50,15:51,15:52,15:53,15:54,15:55,15:56,15:57
T03,Sundays and Public Holidays,14:50,14:53,14:55,14:56,14:57,14:58,15:00,15:02,15:05,15:07,15:09,15:16,15:22,15:24,15:26,15:29,15:36,15:39,15:40,15:43,15:45,15:48,15:50,16:02,16:03,16:03,16:04,16:05,16:06,16:07,16:08,16:09,16:10,16:11
T03,Sundays and Public Holidays,15:04,15:07,15:09,15:10,15:11,15:12,15:14,15:16,15:19,15:21,15:23,15:30,15:36,15:38,15:40,15:43,15:50,15:53,15:54,15:57,15:59,16:02,16:04,16:16,16:17,16:17,16:18,16:19,16:20,16:21,16:22,16:23,16:24,16:25
T03,Sundays and Public Holidays,15:18,15:21,15:23,15:24,15:25,15:26,15:28,15:30,15:33,15:35,15:37,15:44,15:50,15:52,15:54,15:57,16:04,16:07,16:08,16:11,16:13,16:16,16:18,16:30,16:31,16:31,16:32,16:33,16:34,16:35,16:36,16:37,16:38,16:39
T03,Sundays and Public Holidays,15:32,15:35,15:37,15:38,15:39,15:40,15:42,15:44,15:47,15:49,15:51,15:58,16:04,16:06,16:08,16:11,16:18,16:21,16:22,16:25,16:27,16:30,16:32,16:44,16:45,16:45,16:46,16:47,16:48,16:49,16:50,16:51,16:52,16:53
T03,Sundays and Public Holidays,15:46,15:49,15:51,15:52,15:53,15:54,15:56,15:58,16:01,16:03,16:05,16:12,16:18,16:20,16:22,16:25,16:32,16:35,16:36,16:39,16:41,16:44,16:46,16:58,16:59,16:59,17:00,17:01,17:02,17:03,17:04,17:05,17:06,17:07
T03,Sundays and Public Holidays,16:00,16:03,16:05,16:06,16:07,16:08,16:10,16:12,16:15,16:17,16:19,16:26,16:32,16:34,16:36,16:39,16:46,16:49,16:50,16:53,16:55,16:58,17:00,17:12,17:13,17:13,17:14,17:15,17:16,17:17,17:18,17:19,17:20,17:21
T03,Sundays and Public Holidays,16:14,16:17,16:19,16:20,16:21,16:22,16:24,16:26,16:29,16:31,16:33,16:40,16:46,16:48,16:50,16:53,17:00,17:03,17:04,17:07,17:09,17:12,17:14,17:26,17:27,17:27,17:28,17:29,17:30,17:31,17:32,17:33,17:34,17:35
T03,Sundays and Public Holidays,16:28,16:31,16:33,16:34,16:35,16:36,16:38,16:40,16:43,16:45,16:47,16:54,17:00,17:02,17:04,17:07,17:14,17:17,17:18,17:21,17:23,17:26,17:28,17:40,17:41,17:41,17:42,17:43,17:44,17:45,17:46,17:47,17:48,17:49
T03,Sundays and Public Holidays,16:42,16:45,16:47,16:48,16:49,16:50,16:52,16:54,16:57,16:59,17:01,17:08,17:14,17:16,17:18,17:21,17:28,17:31,17:32,17:35,17:37,17:40,17:42,17:54,17:55,17:55,17:56,17:57,17:58,17:59,18:00,18:01,18:02,18:03
T03,Sundays and Public Holidays,16:56,16:59,17:01,17:02,17:03,17:04,17:06,17:08,17:11,17:13,17:15,17:22,17:28,17:30,17:32,17:35,17:42,17:45,17:46,17:49,17:51,17:54,17:56,18:08,18:09,18:09,18:10,18:11,18:12,18:13,18:14,18:15,18:16,18:17
T03,Sundays and Public Holidays,17:10,17:13,17:15,17:16,17:17,17:18,17:20,17:22,17:25,17:27,17:29,17:36,17:42,17:44,17:46,17:49,17:56,17:59,18:00,18:03,18:05,18:08,18:10,18:22,18:23,18:23,18:24,18:25,18:26,18:27,18:28,18:29,18:30,18:31
T03,Sundays and Public Holidays,17:24,17:27,17:29,17:30,17:31,17:32,17:34,17:36,17:39,17:41,17:43,17:50,17:56,17:58,18:00,18:03,18:10,18:13,18:14,18:17,18:19,18:22,18:24,18:36,18:37,18:37,18:38,18:39,18:40,18:41,18:42,18:43,18:44,18:45
T03,Sundays and Public Holidays,17:38,17:41,17:43,17:44,17:45,17:46,17:48,17:50,17:53,17:55,17:57,18:04,18:10,18:12,18:14,18:17,18:24,18:27,18:28,18:31,18:33,18:36,18:38,18:50,18:51,18:51,18:52,18:53,18:54,18:55,18:56,18:57,18:58,18:59
T03,Sundays and Public Holidays,,,,,,,,,,,,17:43,17:49,17:51,17:53,17:56,18:03,18:06,18:07,18:10,18:12,18:15,18:17,18:29,18:30,18:30,18:31,18:32,18:33,18:34,18:35,18:36,18:37,18:38
T03,Sundays and Public Holidays,17:52,17:55,17:57,17:58,17:59,18:00,18:02,18:04,18:07,18:09,18:11,18:18,18:24,18:26,18:28,18:31,18:38,18:41,18:42,18:45,18:47,18:50,18:52,19:04,19:05,19:05,19:06,19:07,19:08,19:09,19:10,19:11,19:12,19:13
T03,Sundays and Public Holidays,,,,,,,,,,,,17:57,18:03,18:05,18:07,18:10,18:17,18:20,18:21,18:24,18:26,18:29,18:31,18:43,18:44,18:44,18:45,18:46,18:47,18:48,18:49,18:50,18:51,18:52
T03,Sundays and Public Holidays,18:06,18:09,18:11,18:12,18:13,18:14,18:16,18:18,18:21,18:23,18:25,18:32,18:38,18:40,18:42,18:45,18:52,18:55,18:56,18:59,19:01,19:04,19:06,19:18,19:19,19:19,19:20,19:21,19:22,19:23,19:24,19:25,19:26,19:27
T03,Sundays and Public Holidays,,,,,,,,,,,,18:11,18:17,18:19,18:21,18:24,18:31,18:34,18:35,18:38,18:40,18:43,18:45,18:57,18:58,18:58,18:59,19:00,19:01,19:02,19:03,19:04,19:05,19:06
T03,Sundays and Public Holidays,18:20,18:23,18:25,18:26,18:27,18:28,18:30,18:32,18:35,18:37,18:39,18:46,18:52,18:54,18:56,18:59,19:06,19:09,19:10,19:13,19:15,19:18,19:20,19:32,19:33,19:33,19:34,19:35,19:36,19:37,19:38,19:39,19:40,19:41
T03,Sundays and Public Holidays,,,,,,,,,,,,18:25,18:31,18:33,18:35,18:38,18:45,18:48,18:49,18:52,18:54,18:57,18:59,19:11,19:12,19:12,19:13,19:14,19:15,19:16,19:17,19:18,19:19,19:20
T03,Sundays and Public Holidays,18:34,18:37,18:39,18:40,18:41,18:42,18:44,18:46,18:49,18:51,18:53,19:00,19:06,19:08,19:10,19:13,19:20,19:23,19:24,19:27,19:29,19:32,19:34,19:46,19:47,19:47,19:48,19:49,19:50,19:51,19:52,19:53,19:54,19:55
T03,Sundays and Public Holidays,18:48,18:51,18:53,18:54,18:55,18:56,18:58,19:00,19:03,19:05,19:07,19:14,19:20,19:22,19:24,19:27,19:34,19:37,19:38,19:41,19:43,19:46,19:48,20:00,20:01,20:01,20:02,20:03,20:04,20:05,20:06,20:07,20:08,20:09
T03,Sundays and Public Holidays,19:00,19:03,19:05,19:06,19:07,19:08,19:10,19:12,19:15,19:17,19:19,19:26,19:32,19:34,19:36,19:39,19:46,19:49,19:50,19:53,19:55,19:58,20:00,20:12,20:13,20:13,20:14,20:15,20:16,20:17,20:18,20:19,20:20,20:21
T03,Sundays and Public Holidays,19:12,19:15,19:17,19:18,19:19,19:20,19:22,19:24,19:27,19:29,19:31,19:38,19:44,19:46,19:48,19:51,19:58,20:01,20:02,20:05,20:07,20:10,20:12,20:24,20:25,20:25,20:26,20:27,20:28,20:29,20:30,20:31,20:32,20:33
T03,Sundays and Public Holidays,19:36,19:39,19:41,19:42,19:43,19:44,19:46,19:48,19:51,19:53,19:55,20:02,20:08,20:10,20:12,20:15,20:22,20:25,20:26,20:29,20:31,20:34,20:36,20:48,20:49,20:49,20:50,20:51,20:52,20:53,20:54,20:55,20:56,20:57
T03,Sundays and Public Holidays,19:48,19:51,19:53,19:54,19:55,19:56,19:58,20:00,20:03,20:05,20:07,20:14,20:20,20:22,20:24,20:27,20:34,20:37,20:38,20:41,20:43,20:46,20:48,21:00,21:01,21:01,21:02,21:03,21:04,21:05,21:06,21:07,21:08,21:09
T03,Sundays and Public Holidays,20:00,20:03,20:05,20:06,20:07,20:08,20:10,20:12,20:15,20:17,20:19,20:26,20:32,20:34,20:36,20:39,20:46,20:49,20:50,20:53,20:55,20:58,21:00,21:12,21:13,21:13,21:14,21:15,21:16,21:17,21:18,21:19,21:20,21:21
T03,Sundays and Public Holidays,20:24,20:27,20:29,20:30,20:31,20:32,20:34,20:36,20:39,20:41,20:43,20:50,20:56,20:58,21:00,21:03,21:10,21:13,21:14,21:17,21:19,21:22,21:24,21:36,21:37,21:37,21:38,21:39,21:40,21:41,21:42,21:43,21:44,21:45
T03,Sundays and Public Holidays,20:48,20:51,20:53,20:54,20:55,20:56,20:58,21:00,21:03,21:05,21:07,21:14,21:20,21:22,21:24,21:27,21:34,21:37,21:38,21:41,21:43,21:46,21:48,22:00,22:01,22:01,22:02,22:03,22:04,22:05,22:06,22:07,22:08,22:09
T03,Sundays and Public Holidays,21:12,21:15,21:17,21:18,21:19,21:20,21:22,21:24,21:27,21:29,21:31,21:38,21:44,21:46,21:48,21:51,21:58,22:01,22:02,22:05,22:07,22:10,22:12,22:24,22:25,22:25,22:26,22:27,22:28,22:29,22:30,22:31,22:32,22:33
T03,Sundays and Public Holidays,21:39,21:42,21:44,21:45,21:46,21:47,21:49,21:51,21:54,21:56,21:58,22:05,22:11,22:13,22:15,22:18,22:25,22:28,22:29,22:32,22:34,22:37,22:39,22:51,22:52,22:52,22:53,22:54,22:55,22:56,22:57,22:58,22:59,23:00
